date,sales,marketing_spend,promo_flag
2022-07-29,187.13,23.7,0
2022-07-30,168.42,19.4,0
2022-07-31,180.5,22.19,0
2022-08-01,180.72,22.09,0
2022-08-02,172.63,25.39,0
2022-08-03,155.97,23.56,0
2022-08-04,158.91,22.07,0
2022-08-05,148.34,24.61,0
2022-08-06,160.21,26.34,0
2022-08-07,165.8,23.85,0
2022-08-08,172.04,22.22,0
2022-08-09,207.32,18.26,1
2022-08-10,141.91,19.01,0
2022-08-11,156.71,21.3,0
2022-08-12,140.04,20.4,0
2022-08-13,156.78,21.68,0
2022-08-14,176.88,22.42,0
2022-08-15,170.41,23.85,0
2022-08-16,155.67,22.06,0
2022-08-17,149.71,23.74,0
2022-08-18,155.27,22.48,0
2022-08-19,145.75,16.37,0
2022-08-20,,19.49,0
2022-08-21,167.25,21.89,0
2022-08-22,163.44,18.7,0
2022-08-23,180.24,24.14,0
2022-08-24,159.33,26.94,0
2022-08-25,132.51,26.02,0
2022-08-26,151.99,21.73,0
2022-08-27,152.89,26.85,0
2022-08-28,172.7,22.84,0
2022-08-29,196.53,21.39,1
2022-08-30,161.25,20.57,0
2022-08-31,157.42,21.51,0
2022-09-01,154.79,21.27,0
2022-09-02,420.29999999999995,22.95,0
2022-09-03,154.76,22.93,0
2022-09-04,161.37,22.47,0
2022-09-05,161.8,23.78,0
2022-09-06,175.67,26.05,0
2022-09-07,,25.34,0
2022-09-08,137.25,18.05,0
2022-09-09,185.36,14.85,1
2022-09-10,173.98,25.32,0
2022-09-11,173.04,18.43,0
2022-09-12,154.53,21.87,0
2022-09-13,187.81,19.04,1
2022-09-14,162.7,17.15,0
2022-09-15,141.48,24.19,0
2022-09-16,152.63,24.86,0
2022-09-17,163.1,20.86,0
2022-09-18,157.32,14.83,0
2022-09-19,166.21,20.97,0
2022-09-20,135.37,23.8,0
2022-09-21,144.47,18.19,0
2022-09-22,145.27,23.19,0
2022-09-23,139.29,22.6,0
2022-09-24,170.21,24.4,0
2022-09-25,153.6,23.03,0
2022-09-26,163.52,19.76,0
2022-09-27,199.59,26.28,1
2022-09-28,164.65,22.22,0
2022-09-29,136.32,22.63,0
2022-09-30,159.14,19.92,0
2022-10-01,183.24,21.4,1
2022-10-02,157.85,20.09,0
2022-10-03,171.45,22.23,0
2022-10-04,164.07,27.9,0
2022-10-05,149.13,18.65,0
2022-10-06,149.23,17.94,0
2022-10-07,147.67,27.2,0
2022-10-08,159.64,22.17,0
2022-10-09,196.15,20.8,1
2022-10-10,181.52,25.94,0
2022-10-11,153.7,21.01,0
2022-10-12,172.18,28.32,0
2022-10-13,134.29,24.88,0
2022-10-14,150.82,21.4,0
2022-10-15,164.78,29.34,0
2022-10-16,170.35,21.06,0
2022-10-17,165.28,25.12,0
2022-10-18,192.52,23.8,1
2022-10-19,152.71,26.82,0
2022-10-20,146.77,27.6,0
2022-10-21,190.58,23.03,1
2022-10-22,164.61,20.68,0
2022-10-23,164.3,24.33,0
2022-10-24,179.25,20.93,0
2022-10-25,169.38,29.01,0
2022-10-26,165.04,23.39,0
2022-10-27,158.46,21.89,0
2022-10-28,149.02,23.55,0
2022-10-29,159.3,18.97,0
2022-10-30,177.89,20.11,0
2022-10-31,179.05,26.63,0
2022-11-01,168.92,21.07,0
2022-11-02,194.24,19.91,1
2022-11-03,165.9,24.67,0
2022-11-04,153.22,26.63,0
2022-11-05,170.51,25.24,0
2022-11-06,172.69,26.08,0
2022-11-07,200.7,20.83,1
2022-11-08,180.36,18.84,0
2022-11-09,169.87,27.62,0
2022-11-10,164.75,22.16,0
2022-11-11,171.01,22.39,0
2022-11-12,168.95,27.13,0
2022-11-13,212.86,24.83,1
2022-11-14,176.86,24.54,0
2022-11-15,176.94,29.68,0
2022-11-16,165.04,21.26,0
2022-11-17,161.87,25.98,0
2022-11-18,168.22,23.38,0
2022-11-19,165.16,24.03,0
2022-11-20,196.71,27.82,0
2022-11-21,174.29,24.76,0
2022-11-22,167.67,24.86,0
2022-11-23,178.42,26.48,0
2022-11-24,170.54,22.18,0
2022-11-25,171.59,20.76,0
2022-11-26,179.91,20.16,0
2022-11-27,183.07,17.4,0
2022-11-28,178.4,29.48,0
2022-11-29,181.25,20.01,0
2022-11-30,167.04,22.67,0
2022-12-01,175.33,22.51,0
2022-12-02,168.78,24.27,0
2022-12-03,171.66,25.81,0
2022-12-04,184.01,25.95,0
2022-12-05,192.32,21.63,0
2022-12-06,179.6,22.89,0
2022-12-07,169.36,24.25,0
2022-12-08,172.99,22.66,0
2022-12-09,208.24,28.24,1
2022-12-10,177.77,24.9,0
2022-12-11,186.39,25.64,0
2022-12-12,194.47,25.44,0
2022-12-13,219.31,26.98,1
2022-12-14,168.32,24.01,0
2022-12-15,168.95,19.59,0
2022-12-16,175.46,24.69,0
2022-12-17,188.0,21.55,0
2022-12-18,205.67,21.92,0
2022-12-19,203.2,25.28,0
2022-12-20,190.19,27.24,0
2022-12-21,183.18,23.6,0
2022-12-22,195.1,24.48,1
2022-12-23,180.79,28.67,0
2022-12-24,186.99,24.29,0
2022-12-25,200.25,31.39,0
2022-12-26,193.53,25.29,0
2022-12-27,199.44,18.32,0
2022-12-28,199.42,25.87,0
2022-12-29,181.42,24.76,0
2022-12-30,187.99,27.5,0
2022-12-31,198.66,25.66,0
2023-01-01,198.3,23.23,0
2023-01-02,205.78,19.99,0
2023-01-03,199.23,23.04,0
2023-01-04,191.78,21.13,0
2023-01-05,179.96,21.95,0
2023-01-06,225.02,25.47,1
2023-01-07,200.97,28.72,0
2023-01-08,216.96,24.9,0
2023-01-09,215.51,20.14,0
2023-01-10,220.19,25.07,0
2023-01-11,188.7,27.34,0
2023-01-12,196.95,21.93,0
2023-01-13,193.91,23.37,0
2023-01-14,218.32,23.82,0
2023-01-15,202.69,21.44,0
2023-01-16,241.91,25.74,1
2023-01-17,201.95,23.45,0
2023-01-18,181.61,25.08,0
2023-01-19,189.52,21.17,0
2023-01-20,190.11,22.53,0
2023-01-21,205.73,26.02,0
2023-01-22,215.61,22.74,0
2023-01-23,230.34,29.05,0
2023-01-24,218.04,22.68,0
2023-01-25,197.66,24.56,0
2023-01-26,190.19,26.7,0
2023-01-27,203.75,19.65,0
2023-01-28,197.58,18.64,0
2023-01-29,231.12,19.35,0
2023-01-30,228.33,27.73,0
2023-01-31,210.23,22.29,0
2023-02-01,192.09,31.63,0
2023-02-02,211.71,22.28,0
2023-02-03,202.38,24.53,0
2023-02-04,221.5,28.62,0
2023-02-05,207.13,30.02,0
2023-02-06,217.5,30.19,0
2023-02-07,217.39,27.65,0
2023-02-08,209.51,27.1,0
2023-02-09,200.59,25.82,0
2023-02-10,241.9,26.39,1
2023-02-11,246.82,22.41,1
2023-02-12,221.97,21.62,0
2023-02-13,226.44,24.07,0
2023-02-14,224.62,23.58,0
2023-02-15,239.77,22.74,1
2023-02-16,198.28,26.2,0
2023-02-17,197.36,26.99,0
2023-02-18,228.08,24.4,0
2023-02-19,228.75,28.57,0
2023-02-20,222.44,20.72,0
2023-02-21,235.82,23.58,0
2023-02-22,216.06,22.02,0
2023-02-23,219.54,18.58,0
2023-02-24,212.96,23.94,0
2023-02-25,237.1,23.83,0
2023-02-26,242.85,28.75,0
2023-02-27,229.11,26.11,0
2023-02-28,233.82,21.16,0
2023-03-01,222.88,29.8,0
2023-03-02,223.6,27.91,0
2023-03-03,207.21,26.01,0
2023-03-04,228.56,23.59,0
2023-03-05,239.69,21.4,0
2023-03-06,219.4,23.17,0
2023-03-07,218.91,27.57,0
2023-03-08,203.69,29.96,0
2023-03-09,212.74,28.95,0
2023-03-10,222.86,22.86,0
2023-03-11,237.24,20.98,0
2023-03-12,233.91,24.77,0
2023-03-12,233.91,24.77,0
2023-03-13,248.55,19.05,0
2023-03-14,219.34,25.34,0
2023-03-15,208.33,23.94,0
2023-03-16,216.35,22.99,0
2023-03-17,222.05,19.62,0
2023-03-18,226.77,25.95,0
2023-03-19,218.54,22.82,0
2023-03-20,236.52,20.92,0
2023-03-21,221.6,15.82,0
2023-03-22,228.93,24.37,0
2023-03-23,221.29,29.78,0
2023-03-24,212.97,29.45,0
2023-03-25,224.38,23.11,0
2023-03-26,228.01,22.68,0
2023-03-27,238.09,25.91,0
2023-03-28,265.64,21.51,1
2023-03-29,216.94,25.43,0
2023-03-30,223.6,26.83,0
2023-03-31,217.4,28.22,0
2023-04-01,223.25,24.25,0
2023-04-02,,23.95,0
2023-04-03,231.31,21.94,0
2023-04-04,229.86,22.1,0
2023-04-05,216.14,23.91,0
2023-04-06,236.12,25.7,0
2023-04-07,222.71,27.35,0
2023-04-08,224.73,22.21,0
2023-04-09,239.94,29.11,0
2023-04-10,239.33,23.83,0
2023-04-11,233.11,24.59,0
2023-04-12,231.17,22.42,0
2023-04-13,226.95,17.4,0
2023-04-14,218.62,27.33,0
2023-04-15,226.1,26.9,0
2023-04-16,236.35,23.86,0
2023-04-17,222.09,24.91,0
2023-04-18,222.98,26.27,0
2023-04-19,237.36,20.04,0
2023-04-20,234.17,23.15,0
2023-04-21,220.94,27.13,0
2023-04-22,235.35,21.0,0
2023-04-23,241.02,25.65,0
2023-04-24,265.06,20.71,0
2023-04-25,243.94,26.19,0
2023-04-26,225.23,24.69,0
2023-04-27,213.15,19.96,0
2023-04-28,209.81,28.31,0
2023-04-29,232.05,22.63,0
2023-04-30,232.11,22.41,0
2023-05-01,228.64,25.45,0
2023-05-02,229.35,28.31,0
2023-05-03,217.1,21.82,0
2023-05-04,233.74,25.07,0
2023-05-05,229.12,26.18,0
2023-05-06,229.71,26.98,0
2023-05-07,249.32,25.44,0
2023-05-08,239.9,23.82,0
2023-05-09,226.86,22.45,0
2023-05-10,237.12,25.2,0
2023-05-11,223.69,21.73,0
2023-05-12,212.87,16.2,0
2023-05-13,227.31,26.28,0
2023-05-14,229.49,27.69,0
2023-05-15,227.2,17.9,0
2023-05-16,240.09,21.97,0
2023-05-17,239.1,26.87,0
2023-05-18,241.73,31.19,1
2023-05-19,224.48,25.09,0
2023-05-20,222.4,22.86,0
2023-05-21,231.33,24.5,0
2023-05-22,696.66,29.18,0
2023-05-23,224.43,23.13,0
2023-05-24,253.57,22.68,1
2023-05-25,210.18,23.64,0
2023-05-26,220.71,22.24,0
2023-05-27,225.73,25.48,0
2023-05-28,231.81,29.99,0
2023-05-29,228.16,26.1,0
2023-05-30,225.16,24.38,0
2023-05-31,247.73,24.27,1
2023-06-01,219.21,20.47,0
2023-06-02,209.06,27.82,0
2023-06-03,225.24,24.95,0
2023-06-04,238.02,24.65,0
2023-06-05,220.33,34.78,0
2023-06-06,232.36,26.11,0
2023-06-07,213.76,22.96,0
2023-06-08,217.95,23.95,0
2023-06-09,208.94,28.69,0
2023-06-10,208.15,25.59,0
2023-06-11,217.11,20.95,0
2023-06-12,232.16,28.03,0
2023-06-13,228.16,23.28,0
2023-06-14,209.88,30.91,0
2023-06-15,216.53,28.54,0
2023-06-16,199.77,23.97,0
2023-06-17,220.05,29.16,0
2023-06-18,218.42,25.53,0
2023-06-19,224.53,27.9,0
2023-06-20,224.41,26.8,0
2023-06-21,208.17,22.82,0
2023-06-22,206.26,23.44,0
2023-06-23,219.02,28.47,0
2023-06-24,213.87,24.39,0
2023-06-25,232.68,24.19,0
2023-06-26,218.58,22.54,0
2023-06-27,226.14,26.69,0
2023-06-28,673.3499999999999,31.62,0
2023-06-29,187.42,22.24,0
2023-06-30,202.44,25.52,0
2023-07-01,220.94,29.7,0
2023-07-02,222.21,25.23,0
2023-07-03,228.42,26.84,0
2023-07-04,214.9,22.3,0
2023-07-05,245.24,26.78,1
2023-07-06,203.78,24.95,0
2023-07-07,215.99,28.48,0
2023-07-08,216.19,29.09,0
2023-07-09,224.37,33.31,0
2023-07-10,220.0,27.29,0
2023-07-11,213.68,26.54,0
2023-07-12,205.13,26.15,0
2023-07-13,206.03,24.52,0
2023-07-14,201.14,26.61,0
2023-07-15,214.34,24.71,0
2023-07-16,236.14,26.12,0
2023-07-17,228.14,29.57,0
2023-07-18,212.86,22.61,0
2023-07-19,216.1,29.06,0
2023-07-20,197.53,29.6,0
2023-07-21,211.96,25.31,1
2023-07-22,201.9,19.3,0
2023-07-23,202.53,23.86,0
2023-07-24,216.33,29.58,0
2023-07-25,213.6,25.63,0
2023-07-26,217.91,22.71,0
2023-07-27,201.43,24.21,0
2023-07-28,198.72,28.25,0
2023-07-29,214.65,27.38,0
2023-07-30,197.88,25.03,0
2023-07-31,219.13,24.66,0
2023-08-01,217.74,24.59,0
2023-08-02,225.76,23.01,1
2023-08-03,206.13,30.64,0
2023-08-04,201.37,24.83,0
2023-08-05,202.91,29.46,0
2023-08-06,218.87,30.38,0
2023-08-07,233.67,28.82,0
2023-08-08,211.32,24.55,0
2023-08-09,202.94,27.06,0
2023-08-10,191.65,25.79,0
2023-08-11,190.24,23.16,0
2023-08-12,211.28,26.85,0
2023-08-13,205.4,22.35,0
2023-08-14,214.55,29.46,0
2023-08-15,,24.52,0
2023-08-16,203.33,26.52,0
2023-08-17,9.828000000000001,26.78,0
2023-08-18,203.94,25.16,0
2023-08-19,199.2,27.71,0
2023-08-20,208.77,24.54,0
2023-08-21,204.86,28.58,0
2023-08-22,203.56,21.94,0
2023-08-23,201.3,26.37,0
2023-08-24,198.78,31.82,0
2023-08-25,187.13,23.01,0
2023-08-26,209.14,23.99,0
2023-08-27,220.71,27.57,0
2023-08-28,214.98,26.58,0
2023-08-29,221.15,27.1,0
2023-08-30,191.16,27.53,0
2023-08-31,181.87,27.97,0
2023-09-01,207.67,29.41,1
2023-09-02,248.59,27.32,1
2023-09-03,214.34,25.38,0
2023-09-04,210.51,28.13,0
2023-09-05,207.7,31.82,0
2023-09-06,187.71,25.73,0
2023-09-07,210.81,23.22,0
2023-09-08,194.15,29.47,0
2023-09-09,227.46,25.8,1
2023-09-10,214.46,19.65,0
2023-09-11,214.4,28.72,0
2023-09-12,206.9,24.58,0
2023-09-13,190.09,25.93,0
2023-09-14,226.33,27.21,1
2023-09-15,207.96,26.79,0
2023-09-16,211.49,28.36,0
2023-09-17,221.29,24.93,0
2023-09-18,206.4,27.79,0
2023-09-19,197.18,25.48,0
2023-09-20,195.44,28.49,0
2023-09-21,,28.13,0
2023-09-22,201.8,23.48,0
2023-09-23,187.37,29.56,0
2023-09-24,221.02,24.7,0
2023-09-25,209.52,28.74,0
2023-09-26,202.03,27.43,0
2023-09-27,188.74,31.85,0
2023-09-28,178.28,25.68,0
2023-09-29,200.12,25.31,0
2023-09-30,202.04,26.31,0
2023-10-01,199.06,25.47,0
2023-10-02,201.07,28.79,0
2023-10-03,203.46,21.55,0
2023-10-04,210.95,23.25,0
2023-10-05,190.24,23.22,0
2023-10-06,182.37,29.28,0
2023-10-07,200.4,31.57,0
2023-10-08,242.87,26.14,1
2023-10-09,190.87,25.95,0
2023-10-10,206.77,26.68,0
2023-10-11,196.86,29.97,0
2023-10-12,199.06,23.71,0
2023-10-13,210.4,27.22,0
2023-10-14,212.65,29.44,0
2023-10-15,231.74,28.02,1
2023-10-16,243.69,27.1,1
2023-10-17,229.21,29.54,0
2023-10-18,200.65,18.44,0
2023-10-19,195.12,28.59,0
2023-10-20,224.57,24.61,1
2023-10-21,231.87,21.09,1
2023-10-22,212.18,28.12,0
2023-10-23,210.95,30.72,0
2023-10-24,206.02,26.2,0
2023-10-25,201.74,29.48,0
2023-10-26,192.53,31.47,0
2023-10-27,193.4,30.58,0
2023-10-28,208.08,31.57,0
2023-10-29,213.31,28.89,0
2023-10-30,229.63,26.9,0
2023-10-31,220.16,21.87,1
2023-11-01,212.89,25.95,0
2023-11-02,209.05,24.17,0
2023-11-03,184.77,33.22,0
2023-11-04,206.78,26.19,0
2023-11-05,214.72,27.1,0
2023-11-06,208.72,28.39,0
2023-11-07,208.71,26.88,0
2023-11-08,197.74,31.85,0
2023-11-09,215.61,24.9,0
2023-11-10,211.4,27.36,0
2023-11-11,222.29,24.56,0
2023-11-12,226.1,22.84,0
2023-11-13,213.63,24.97,0
2023-11-14,213.46,26.71,0
2023-11-15,213.31,25.54,0
2023-11-16,194.62,24.76,0
2023-11-17,212.46,22.63,0
2023-11-18,213.07,26.61,0
2023-11-19,220.25,22.36,0
2023-11-20,231.3,29.16,0
2023-11-21,224.2,27.14,0
2023-11-22,245.22,22.53,1
2023-11-23,10.837000000000002,25.98,0
2023-11-24,201.2,24.66,0
2023-11-25,223.06,27.89,0
2023-11-26,231.16,30.96,0
2023-11-27,226.34,21.32,0
2023-11-28,226.49,27.31,0
2023-11-29,227.54,26.49,1
2023-11-30,218.14,28.99,0
2023-12-01,211.69,27.63,0
2023-12-02,217.29,24.74,0
2023-12-03,238.18,26.05,0
2023-12-04,226.58,24.63,0
2023-12-05,216.04,30.26,0
2023-12-06,206.68,27.1,0
2023-12-07,219.08,32.75,0
2023-12-08,206.43,26.88,0
2023-12-09,239.04,24.94,0
2023-12-10,216.69,22.54,0
2023-12-11,249.36,21.68,0
2023-12-12,232.59,22.35,0
2023-12-13,221.98,27.91,0
2023-12-14,213.51,28.65,0
2023-12-15,223.52,22.39,0
2023-12-16,228.38,29.83,0
2023-12-17,245.86,25.7,0
2023-12-18,265.13,27.6,1
2023-12-19,235.83,32.01,0
2023-12-20,223.58,29.87,0
2023-12-21,221.16,26.38,0
2023-12-22,254.63,24.53,1
2023-12-23,218.77,20.75,0
2023-12-24,230.03,25.06,0
2023-12-25,249.24,26.6,0
2023-12-26,239.8,24.28,0
2023-12-27,228.83,26.86,0
2023-12-28,251.56,27.49,1
2023-12-29,230.7,26.6,0
2023-12-30,231.97,25.33,0
2023-12-31,269.53,27.8,1
2024-01-01,248.7,28.63,0
2024-01-02,234.45,24.04,0
2024-01-03,237.41,31.55,0
2024-01-04,215.66,27.03,0
2024-01-05,240.0,27.4,0
2024-01-06,243.91,29.47,0
2024-01-07,250.55,28.06,0
2024-01-08,258.84,30.23,0
2024-01-09,259.44,28.24,0
2024-01-10,246.1,25.55,0
2024-01-11,245.83,28.48,1
2024-01-12,225.36,23.98,0
2024-01-13,276.18,27.75,1
2024-01-14,252.52,27.33,0
2024-01-15,12.946000000000002,26.82,0
2024-01-16,,27.06,0
2024-01-17,243.26,21.81,0
2024-01-18,230.85,25.82,0
2024-01-19,234.46,27.76,0
2024-01-20,236.45,27.97,0
2024-01-21,12.433,24.42,0
2024-01-22,247.69,31.31,0
2024-01-23,245.81,24.92,0
2024-01-24,253.89,30.44,0
2024-01-25,232.97,28.82,0
2024-01-26,264.07,25.61,0
2024-01-27,255.28,32.89,0
2024-01-28,261.14,23.99,0
2024-01-29,255.23,30.34,0
2024-01-30,262.79,30.59,0
2024-01-31,244.41,25.59,0
2024-02-01,245.07,31.79,0
2024-02-02,267.0,26.87,0
2024-02-03,254.05,28.5,0
2024-02-04,272.32,28.42,0
2024-02-05,259.91,27.25,0
2024-02-06,260.31,30.09,0
2024-02-07,266.55,30.05,0
2024-02-08,242.43,22.43,0
2024-02-09,264.33,31.6,0
2024-02-10,263.77,22.71,0
2024-02-11,261.88,30.81,0
2024-02-12,273.82,31.1,0
2024-02-13,271.57,24.46,0
2024-02-14,260.53,26.51,0
2024-02-15,238.01,24.43,0
2024-02-16,247.11,27.12,0
2024-02-17,259.19,26.85,0
2024-02-18,268.81,30.12,0
2024-02-19,276.72,31.72,0
2024-02-20,268.17,31.99,0
2024-02-21,247.79,26.12,0
2024-02-22,256.49,27.19,0
2024-02-23,260.66,22.78,0
2024-02-24,268.45,25.42,0
2024-02-25,280.82,30.74,0
2024-02-26,281.14,32.71,0
2024-02-27,307.11,24.17,1
2024-02-28,260.55,26.1,0
2024-02-29,242.77,27.81,0
2024-03-01,261.77,28.74,0
2024-03-02,268.15,25.48,0
2024-03-03,276.81,29.19,0
2024-03-04,266.69,26.51,0
2024-03-05,263.16,27.9,0
2024-03-06,271.87,29.59,0
2024-03-07,258.03,27.98,0
2024-03-08,266.03,26.66,0
2024-03-09,268.92,27.65,0
2024-03-10,277.04,27.72,0
2024-03-11,286.52,26.89,0
2024-03-12,269.75,27.23,0
2024-03-13,266.23,32.82,0
2024-03-14,256.61,29.71,0
2024-03-15,296.75,27.15,1
2024-03-16,268.09,30.14,0
2024-03-17,280.4,27.06,0
2024-03-18,276.95,31.59,0
2024-03-19,285.64,29.19,0
2024-03-20,259.98,27.77,0
2024-03-21,260.44,29.44,0
2024-03-22,260.55,23.4,0
2024-03-23,283.66,24.74,0
2024-03-24,281.66,24.55,0
2024-03-25,,28.57,0
2024-03-26,265.08,33.35,0
2024-03-27,270.59,34.85,0
2024-03-28,270.32,30.08,0
2024-03-29,265.95,29.68,0
2024-03-30,281.77,22.79,0
